'Constraint';'Template';'Activation';'Target';'Confidence';'Coverage';'Support';'Trace confidence';'Trace coverage';'Trace support';'Marked for exclusion';'Below thresholds';'Redudant';'Conflicting'
'AlternateResponse(Register for selection round, Enter evaluation phase)';'AlternateResponse';'Register for selection round';'Enter evaluation phase';1.000;0.106;0.106;1.000;0.499;0.499;FALSE;FALSE;FALSE;FALSE
'NotChainResponse(Register for selection round, Pre-enrol in the program)';'NotChainResponse';'Register for selection round';'Pre-enrol in the program';1.000;0.106;0.106;1.000;0.499;0.499;FALSE;FALSE;FALSE;FALSE
'RespondedExistence(Register for selection round, Upload admission test score)';'RespondedExistence';'Register for selection round';'Upload admission test score';1.000;0.106;0.106;1.000;0.499;0.499;FALSE;FALSE;FALSE;FALSE
'Precedence(Create a candidate account, Upload admission test score)';'Precedence';'Upload admission test score';'Create a candidate account';1.000;0.272;0.272;1.000;0.789;0.789;FALSE;FALSE;FALSE;FALSE
'NotChainPrecedence(Pay subscription fee, Upload admission test score)';'NotChainPrecedence';'Upload admission test score';'Pay subscription fee';1.000;0.272;0.272;1.000;0.789;0.789;FALSE;FALSE;FALSE;FALSE
'NotResponse(Upload admission test score, Create a candidate account)';'NotResponse';'Upload admission test score';'Create a candidate account';1.000;0.272;0.272;1.000;0.789;0.789;FALSE;FALSE;FALSE;FALSE
'NotChainResponse(Upload admission test score, Pre-enrol in the program)';'NotChainResponse';'Upload admission test score';'Pre-enrol in the program';1.000;0.272;0.272;1.000;0.789;0.789;FALSE;FALSE;FALSE;FALSE
'Precedence(Create a candidate account, Upload certificates)';'Precedence';'Upload certificates';'Create a candidate account';1.000;0.283;0.283;1.000;0.725;0.725;FALSE;FALSE;FALSE;FALSE
'NotChainPrecedence(Pay subscription fee, Upload certificates)';'NotChainPrecedence';'Upload certificates';'Pay subscription fee';1.000;0.283;0.283;1.000;0.725;0.725;FALSE;FALSE;FALSE;FALSE
'NotResponse(Upload certificates, Create a candidate account)';'NotResponse';'Upload certificates';'Create a candidate account';1.000;0.283;0.283;1.000;0.725;0.725;FALSE;FALSE;FALSE;FALSE
'NotChainResponse(Upload certificates, Pre-enrol in the program)';'NotChainResponse';'Upload certificates';'Pre-enrol in the program';1.000;0.283;0.283;1.000;0.725;0.725;FALSE;FALSE;FALSE;FALSE
